Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2019,71 - Southwest,Medford,521,Hwy 62 44335,T33S R2E S1 NWNW,"42ï¿½ï¿½44'ï¿½6.6""","-122ï¿½ï¿½32'ï¿½21.48""",U,Jackson,5/5/2019 19:52,Debris Burning,1,1
2019,71 - Southwest,Medford,522,Dodge Rd 3569,T35S R2W S13 SESE,"42ï¿½ï¿½31'ï¿½21.42""","-122ï¿½ï¿½52'ï¿½37.8""",L,Jackson,5/6/2019 14:32,Debris Burning,1.5,1.5
2019,71 - Southwest,Medford,524,Mcdonough Rd 1100,T35S R2W S20 NWNW,"42ï¿½ï¿½31'ï¿½9.18""","-122ï¿½ï¿½58'ï¿½27""",A,Jackson,5/6/2019 16:04,Debris Burning,0.25,0.25
2019,71 - Southwest,Medford,526,Neil Rock,T35S R2W S8 NWNW,"42ï¿½ï¿½32'ï¿½52.5""","-122ï¿½ï¿½58'ï¿½11.88""",C,Jackson,5/7/2019 16:10,Debris Burning,9.5,9.5
2019,71 - Southwest,Medford,527,Ragsdale 590,T34S R1W S4 SENE,"42ï¿½ï¿½38'ï¿½36.72""","-122ï¿½ï¿½49'ï¿½6.6""",L,Jackson,5/8/2019 12:02,Miscellaneous,0.1,0.1
2019,71 - Southwest,Medford,528,Lewis Creek Rd 445,T33S R1W S35 SWNW,"42ï¿½ï¿½39'ï¿½37.08""","-122ï¿½ï¿½47'ï¿½39.96""",H,Jackson,5/9/2019 13:45,Debris Burning,0.25,0.25
2019,71 - Southwest,Medford,532,Waters Gulch 2532,T39S R2W S32 NESW,"42ï¿½ï¿½7'ï¿½51.82""","-122ï¿½ï¿½57'ï¿½50.61""",H,Jackson,5/11/2019 13:01,Debris Burning,1,1
2019,71 - Southwest,Medford,533,Keene Creek,T40S R3E S4 NENW,"42ï¿½ï¿½7'ï¿½33.18""","-122ï¿½ï¿½28'ï¿½28.38""",A,Jackson,5/12/2019 10:13,Equipment Use,0.1,0.1
2019,71 - Southwest,Grants Pass,537,Cienaga Ln 1046,T35S R6W S34 SENW,"42ï¿½ï¿½29'ï¿½12.58""","-123ï¿½ï¿½23'ï¿½58.8""",X,Josephine,9/2/2019 14:59,Miscellaneous,0,0
2019,71 - Southwest,Medford,539,Medco A,T34S R2E S6 SWSW,"42ï¿½ï¿½38'ï¿½13.14""","-122ï¿½ï¿½38'ï¿½15.06""",A,Jackson,5/24/2019 13:15,Debris Burning,0.01,0.01
2019,71 - Southwest,Grants Pass,539,Wilderville Lane 785,T37S R7W S1 NWSW,"42ï¿½ï¿½22'ï¿½50.52""","-123ï¿½ï¿½28'ï¿½52.8""",H,Josephine,9/3/2019 2:20,Miscellaneous,0.01,0.01
2019,71 - Southwest,Medford,540,Little Applegate 4001,T39S R2W S19 SWNW,"42ï¿½ï¿½9'ï¿½58.38""","-122ï¿½ï¿½59'ï¿½35.22""",A,Jackson,5/24/2019 19:14,Debris Burning,1.5,1.5
2019,71 - Southwest,Medford,543,Little Applegate,T39S R3W S10 NWNE,"42ï¿½ï¿½11'ï¿½49.71""","-123ï¿½ï¿½2'ï¿½21.03""",A,Jackson,5/28/2019 12:11,Equipment Use,0.1,0.1
2019,71 - Southwest,Grants Pass,543,Kincaid Rd 1895,T39S R5W S5 NENW,"42ï¿½ï¿½12'ï¿½51.12""","-123ï¿½ï¿½19'ï¿½15.12""",L,Josephine,9/3/2019 13:23,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,544,Old Hwy 199 29220,T39S R8W S32 SESW,"42ï¿½ï¿½7'ï¿½36.54""","-123ï¿½ï¿½40'ï¿½24.9""",A,Josephine,9/3/2019 17:28,Miscellaneous,0.33,0.33
2019,71 - Southwest,Medford,545,Medford Oaks,T36S R1E S8 SENW,"42ï¿½ï¿½27'ï¿½20.1""","-122ï¿½ï¿½43'ï¿½58.02""",L,Jackson,5/29/2019 12:26,Debris Burning,1.5,1.5
2019,71 - Southwest,Medford,549,Butte Falls Hwy 9510,T34S R1E S34 SESW,"42ï¿½ï¿½33'ï¿½49.32""","-122ï¿½ï¿½41'ï¿½24.78""",R,Jackson,5/30/2019 15:28,Debris Burning,1,1
2019,71 - Southwest,Medford,551,John Day PP#1336003,T36S R3W S1 SESW,"42ï¿½ï¿½27'ï¿½48.36""","-123ï¿½ï¿½0'ï¿½29.45""",A,Jackson,6/2/2019 9:53,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,551,Deer Creek #1,T38S R6W S7 NWSW,"42ï¿½ï¿½16'ï¿½35.88""","-123ï¿½ï¿½27'ï¿½34.32""",A,Josephine,9/5/2019 1:35,Lightning,0.01,0.01
2019,71 - Southwest,Medford,552,E. Antelope 13034,T37S R1E S36 SESE,"42ï¿½ï¿½18'ï¿½10.8""","-122ï¿½ï¿½38'ï¿½30.9""",F,Jackson,6/2/2019 12:19,Debris Burning,0.5,0.5
2019,71 - Southwest,Grants Pass,552,Fields Road,T38S R5W S3 NWNE,"42ï¿½ï¿½17'ï¿½54""","-123ï¿½ï¿½16'ï¿½42.24""",C,Josephine,9/5/2019 1:45,Lightning,0.01,0.01
2019,71 - Southwest,Grants Pass,554,Sexton Mtn Lookout,T34S R6W S24 NWSW,"42ï¿½ï¿½35'ï¿½59.7""","-123ï¿½ï¿½21'ï¿½56.52""",G,Josephine,9/5/2019 3:31,Lightning,0.69,0.69
2019,71 - Southwest,Grants Pass,555,Marble Gulch,T39S R5W S6 NESW,"42ï¿½ï¿½12'ï¿½26.17""","-123ï¿½ï¿½20'ï¿½16.7""",R,Josephine,9/5/2019 4:38,Lightning,0.25,0.25
2019,71 - Southwest,Medford,557,Ashland Loop Rd 525,T39S R1E S16 SENW,"42ï¿½ï¿½10'ï¿½51.42""","-122ï¿½ï¿½42'ï¿½30.9""",A,Jackson,6/8/2019 13:26,Smoking,0,0.01
2019,71 - Southwest,Medford,558,Reiten Dr 357,T39S R1E S24 SESE,"42ï¿½ï¿½9'ï¿½35.22""","-122ï¿½ï¿½38'ï¿½36.48""",A,Jackson,6/8/2019 22:01,Debris Burning,0,0.01
2019,71 - Southwest,Grants Pass,558,Deer Creek #2,T38S R6W S7 SESW,"42ï¿½ï¿½16'ï¿½24.38""","-123ï¿½ï¿½27'ï¿½34.12""",H,Josephine,9/5/2019 6:27,Lightning,0.3,0.3
2019,71 - Southwest,Medford,559,Indep. School Rd 4400,T38S R1W S18 SENE,"42ï¿½ï¿½16'ï¿½4.5""","-122ï¿½ï¿½51'ï¿½33.78""",A,Jackson,6/9/2019 19:03,Recreationist,0.01,0.01
2019,71 - Southwest,Grants Pass,560,Tunnel Road,T33S R6W S9 SESE,"42ï¿½ï¿½42'ï¿½43.65""","-123ï¿½ï¿½24'ï¿½42.33""",H,Josephine,9/5/2019 6:50,Lightning,0.08,0.08
2019,71 - Southwest,Grants Pass,564,East Jones Creek,T36S R5W S2 SWNW,"42ï¿½ï¿½28'ï¿½22.86""","-123ï¿½ï¿½15'ï¿½52.98""",C,Josephine,9/5/2019 8:01,Lightning,0.1,0.1
2019,71 - Southwest,Grants Pass,565,Deer Creek #3,T38S R6W S17 SWSW,"42ï¿½ï¿½15'ï¿½40.05""","-123ï¿½ï¿½26'ï¿½26.92""",C,Josephine,9/5/2019 11:29,Lightning,0.01,0.01
2019,71 - Southwest,Grants Pass,566,Pickett Mountain,T37S R5W S4 SWSW,"42ï¿½ï¿½22'ï¿½35.82""","-123ï¿½ï¿½18'ï¿½18""",H,Josephine,9/5/2019 9:00,Lightning,0.01,0.01
2019,71 - Southwest,Medford,567,Palima 1015,T36S R1W S2 SENW,"42ï¿½ï¿½28'ï¿½14.88""","-122ï¿½ï¿½47'ï¿½27.3""",A,Jackson,6/11/2019 13:34,Juveniles,0.01,0.01
2019,71 - Southwest,Medford,568,Palima 1015 #2,T36S R1W S2 SENW,"42ï¿½ï¿½28'ï¿½14.88""","-122ï¿½ï¿½47'ï¿½27.3""",A,Jackson,6/12/2019 9:27,Juveniles,0.01,0.01
2019,71 - Southwest,Grants Pass,570,Granite Hill,T35S R5W S26 NWSW,"42ï¿½ï¿½29'ï¿½46.68""","-123ï¿½ï¿½15'ï¿½49.08""",C,Josephine,9/5/2019 10:45,Lightning,0.01,0.01
2019,71 - Southwest,Grants Pass,571,Ditch Creek,T34S R4W S5 SWSW,"42ï¿½ï¿½38'ï¿½19.48""","-123ï¿½ï¿½12'ï¿½36.9""",C,Jackson,9/5/2019 16:20,Lightning,0.01,0.01
2019,71 - Southwest,Medford,572,ODF Camp Creek,T48N R5W S16 SESE,"42ï¿½ï¿½0'ï¿½26.58""","-122ï¿½ï¿½25'ï¿½17.1""",A,Other St.,6/12/2019 16:51,Recreationist,0,5
2019,71 - Southwest,Medford,573,HWY 238 6499,T38S R3W S23 SWNE,"42ï¿½ï¿½15'ï¿½6""","-123ï¿½ï¿½1'ï¿½24""",K,Jackson,6/14/2019 11:46,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,573,Hugo Rd 3785,T35S R6W S5 SENW,"42ï¿½ï¿½33'ï¿½31.21""","-123ï¿½ï¿½26'ï¿½8.08""",C,Josephine,9/5/2019 16:56,Lightning,0.01,0.01
2019,71 - Southwest,Medford,574,Gardener Butte,T35S R2E S34 NWSW,"42ï¿½ï¿½28'ï¿½55.5""","-122ï¿½ï¿½34'ï¿½42.12""",A,Jackson,6/14/2019 16:30,Recreationist,0.01,0.01
2019,71 - Southwest,Grants Pass,576,Deer Creek 6000,T38S R7W S14 NWNW,"42ï¿½ï¿½16'ï¿½16.2""","-123ï¿½ï¿½30'ï¿½9""",H,Josephine,9/5/2019 17:55,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,577,Riffle Creek,T33S R8W S3 NWSW,"42ï¿½ï¿½43'ï¿½44.73""","-123ï¿½ï¿½38'ï¿½22.2""",F,Josephine,9/5/2019 17:56,Lightning,0.01,0.01
2019,71 - Southwest,Grants Pass,578,Bunker Creek,T33S R9W S24 SESW,"42ï¿½ï¿½40'ï¿½58.5""","-123ï¿½ï¿½42'ï¿½49.32""",F,Josephine,9/5/2019 17:58,Lightning,9,9
2019,71 - Southwest,Grants Pass,580,Cool Spring,T33S R8W S5 SWSW,"42ï¿½ï¿½43'ï¿½36.18""","-123ï¿½ï¿½40'ï¿½44.7""",B,Josephine,9/5/2019 18:05,Lightning,0.75,0.75
2019,71 - Southwest,Medford,582,Prospect Access Rd,T32S R3E S32 SWNW,"42ï¿½ï¿½44'ï¿½49.56""","-122ï¿½ï¿½29'ï¿½55.98""",A,Jackson,6/18/2019 6:25,Debris Burning,0.01,0.01
2019,71 - Southwest,Grants Pass,582,Russian Creek,T33S R8W S28 NWNE,"42ï¿½ï¿½40'ï¿½51""","-123ï¿½ï¿½39'ï¿½6.6""",G,Josephine,9/6/2019 14:25,Lightning,0.33,0.33
2019,71 - Southwest,Medford,584,Wheeler Rd 10626,T36S R2W S4 SWNE,"42ï¿½ï¿½28'ï¿½18.6""","-122ï¿½ï¿½56'ï¿½39""",A,Jackson,6/20/2019 8:30,Equipment Use,0,0.25
2019,71 - Southwest,Grants Pass,585,Fry Gulch,T34S R4W S23 SENW,"42ï¿½ï¿½36'ï¿½12.54""","-123ï¿½ï¿½8'ï¿½32.1""",C,Jackson,9/5/2019 22:00,Lightning,0.01,0.01
2019,71 - Southwest,Grants Pass,586,N Fork Deer Crk,T38S R6W S8 SWSW,"42ï¿½ï¿½16'ï¿½22.44""","-123ï¿½ï¿½26'ï¿½33.58""",H,Josephine,9/5/2019 22:30,Lightning,0.75,0.75
2019,71 - Southwest,Medford,587,Duggan Rd,T35S R2W S29 SESE,"42ï¿½ï¿½29'ï¿½29.28""","-122ï¿½ï¿½57'ï¿½17.28""",A,Jackson,6/21/2019 12:13,Equipment Use,0,0.1
2019,71 - Southwest,Medford,588,Hughes Rd 6010,T38S R1W S13 SWNE,"42ï¿½ï¿½16'ï¿½6.9""","-122ï¿½ï¿½45'ï¿½58.08""",A,Jackson,6/22/2019 20:22,Miscellaneous,0,0.5
2019,71 - Southwest,Medford,589,HWY 238 7170,T38S R3W S27 NENE,"42ï¿½ï¿½14'ï¿½31.8""","-123ï¿½ï¿½2'ï¿½5.7""",A,Jackson,6/22/2019 14:56,Recreationist,0.1,0.1
2019,71 - Southwest,Grants Pass,589,Bolt Mtn 685,T37S R6W S10 NWSW,"42ï¿½ï¿½21'ï¿½55.56""","-123ï¿½ï¿½24'ï¿½16.44""",U,Josephine,9/6/2019 10:45,Lightning,0.01,0.01
2019,71 - Southwest,Medford,590,Meridian Rd 2529,T36S R1W S12 SENE,"42ï¿½ï¿½27'ï¿½20.16""","-122ï¿½ï¿½45'ï¿½35.46""",A,Jackson,6/23/2019 15:26,Miscellaneous,0,0.25
2019,71 - Southwest,Medford,591,Hwy 62 PP #032901,T36S R1W S3 NWNW,"42ï¿½ï¿½28'ï¿½33""","-122ï¿½ï¿½48'ï¿½43.5""",B,Jackson,6/24/2019 14:12,Equipment Use,0,0.01
2019,71 - Southwest,Medford,592,Dodes Creek,T32S R1E S23 NENE,"42ï¿½ï¿½46'ï¿½40.8""","-122ï¿½ï¿½39'ï¿½32.4""",C,Jackson,6/24/2019 14:44,Arson,0.25,0.25
2019,71 - Southwest,Medford,593,Eagle Heights 1861,T36S R1W S1 NENW,"42ï¿½ï¿½28'ï¿½32""","-122ï¿½ï¿½46'ï¿½31""",A,Jackson,6/25/2019 12:58,Equipment Use,0.01,0.01
2019,71 - Southwest,Medford,595,Brophy Rd 3370,T35S R1E S30 NESW,"42ï¿½ï¿½29'ï¿½43.2""","-122ï¿½ï¿½45'ï¿½4.26""",A,Jackson,6/25/2019 21:20,Equipment Use,0.1,0.1
2019,71 - Southwest,Grants Pass,595,East Evans,T36S R4W S3 NESW,"42ï¿½ï¿½28'ï¿½3.36""","-123ï¿½ï¿½9'ï¿½37.14""",C,Jackson,9/6/2019 16:00,Lightning,0.01,0.01
2019,71 - Southwest,Medford,596,Duggan Rd 11695,T35S R2W S32 SENE,"42ï¿½ï¿½29'ï¿½10.8""","-122ï¿½ï¿½57'ï¿½20.34""",A,Jackson,6/25/2019 12:24,Miscellaneous,0.75,0.75
2019,71 - Southwest,Medford,600,Boaz Mountain,T39S R3W S34 SWNE,"42ï¿½ï¿½8'ï¿½10.86""","-123ï¿½ï¿½2'ï¿½32.94""",F,Jackson,6/30/2019 23:40,Recreationist,0.1,0.1
2019,71 - Southwest,Grants Pass,608,Redwood Hwy 23213,T39S R8W S4 NENE,"42ï¿½ï¿½12'ï¿½40.32""","-123ï¿½ï¿½38'ï¿½30""",F,Josephine,9/10/2019 9:01,Equipment Use,0.1,0.1
2019,71 - Southwest,Grants Pass,615,Finch Road 271 #4,T39S R8W S9 SWNW,"42ï¿½ï¿½11'ï¿½39.35""","-123ï¿½ï¿½39'ï¿½25.85""",H,Josephine,9/12/2019 8:51,Arson,0.01,0.01
2019,71 - Southwest,Grants Pass,620,Interstate 5 MP 71,T34S R6W S11 NWNW,"42ï¿½ï¿½38'ï¿½4.32""","-123ï¿½ï¿½23'ï¿½2.22""",A,Josephine,9/12/2019 18:00,Equipment Use,0.1,0.1
2019,71 - Southwest,Grants Pass,630,Lower Wolf Crk 1600,T33S R6W S21 SWNW,"42ï¿½ï¿½41'ï¿½30.3""","-123ï¿½ï¿½25'ï¿½25.02""",A,Josephine,9/14/2019 20:33,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,631,Redwood Hwy 23710,T39S R8W S4 SWNE,"42ï¿½ï¿½12'ï¿½21.78""","-123ï¿½ï¿½39'ï¿½0.48""",H,Josephine,9/15/2019 10:47,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,638,Battle Mountain,T34S R4W S1 SWNW,"42ï¿½ï¿½38'ï¿½41.46""","-123ï¿½ï¿½7'ï¿½44.18""",I,Jackson,9/17/2019 8:56,Debris Burning,0.25,0.25
2019,71 - Southwest,Grants Pass,645,Takilma Rd 11650,T41S R8W S10 NWNE,"42ï¿½ï¿½1'ï¿½22.32""","-123ï¿½ï¿½37'ï¿½42.9""",A,Josephine,9/19/2019 6:04,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,676,Caves Hwy 4000,T39S R7W S30 NWNW,"42ï¿½ï¿½9'ï¿½7.08""","-123ï¿½ï¿½34'ï¿½43.68""",A,Josephine,9/24/2019 12:57,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,683,Potts Way 341,T35S R6W S11 SWNW,"42ï¿½ï¿½32'ï¿½37.91""","-123ï¿½ï¿½22'ï¿½55.2""",A,Josephine,9/25/2019 14:39,Debris Burning,0.25,0.25
2019,71 - Southwest,Grants Pass,684,Indian Creek,T37S R8W S25 NWNW,"42ï¿½ï¿½19'ï¿½37.02""","-123ï¿½ï¿½36'ï¿½2.88""",H,Josephine,9/25/2019 19:13,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,685,PP-284800/Forks Park,T39S R8W S28 NENW,"42ï¿½ï¿½9'ï¿½9.42""","-123ï¿½ï¿½39'ï¿½7.2""",F,Josephine,9/26/2019 10:02,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,688,Waldo Rd 5000,T40S R8W S27 NWNE,"42ï¿½ï¿½3'ï¿½52.5""","-123ï¿½ï¿½37'ï¿½38.7""",T,Josephine,9/27/2019 1:25,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,689,Quartz Crk,T34S R7W S36 SESE,"42ï¿½ï¿½34'ï¿½0.6""","-123ï¿½ï¿½28'ï¿½3.78""",X,Josephine,9/27/2019 7:08,Debris Burning,0.01,0.01
2019,71 - Southwest,Grants Pass,716,Redwood Hwy 8162,T37S R7W S1 SWNE,"42ï¿½ï¿½23'ï¿½2.17""","-123ï¿½ï¿½28'ï¿½16.25""",U,Josephine,9/30/2019 12:52,Miscellaneous,0.1,0.1
2019,71 - Southwest,Grants Pass,721,Spencer Creek Rd,T38S R6W S23 NESW,"42ï¿½ï¿½14'ï¿½53.64""","-123ï¿½ï¿½22'ï¿½52.46""",K,Josephine,10/5/2019 12:26,Recreationist,0.01,0.01
2019,71 - Southwest,Grants Pass,722,W Pickett Crk Rd,T35S R7W S33 SWNW,"42ï¿½ï¿½29'ï¿½13.55""","-123ï¿½ï¿½32'ï¿½33.8""",I,Josephine,10/6/2019 15:05,Debris Burning,0.01,0.01
2019,71 - Southwest,Grants Pass,723,Wetherbee Dr 1906,T37S R6W S15 NWNW,"42ï¿½ï¿½21'ï¿½25.84""","-123ï¿½ï¿½24'ï¿½21.22""",R,Josephine,10/6/2019 18:41,Smoking,0.1,0.1
2019,71 - Southwest,Grants Pass,725,Peterson Creek,T39S R8W S3 NWSW,"42ï¿½ï¿½12'ï¿½15.9""","-123ï¿½ï¿½38'ï¿½13.86""",H,Josephine,10/9/2019 10:15,Arson,0.2,0.2
2019,71 - Southwest,Grants Pass,726,Russell Road 2802,T35S R6W S9 NENE,"42ï¿½ï¿½32'ï¿½56.91""","-123ï¿½ï¿½24'ï¿½30.45""",A,Josephine,10/9/2019 15:45,Debris Burning,0.1,0.1
2019,71 - Southwest,Grants Pass,727,Hawksdale Dr 619,T35S R7W S25 NWNE,"42ï¿½ï¿½30'ï¿½15.86""","-123ï¿½ï¿½28'ï¿½22.17""",R,Josephine,10/9/2019 20:33,Debris Burning,0.25,0.25
2019,71 - Southwest,Grants Pass,728,Cheney Creek,T37S R7W S24 NWSW,"42ï¿½ï¿½20'ï¿½5.16""","-123ï¿½ï¿½28'ï¿½57.96""",H,Josephine,10/13/2019 9:00,Miscellaneous,6.5,6.5
2019,71 - Southwest,Grants Pass,729,Limpy Creek,T36S R7W S30 SWNW,"42ï¿½ï¿½24'ï¿½47""","-123ï¿½ï¿½34'ï¿½48.4""",J,Josephine,10/16/2019 8:45,Recreationist,0.4,0.5
2019,71 - Southwest,Grants Pass,730,Lower Wolf Crk 3930,T33S R6W S30 SWNW,"42ï¿½ï¿½40'ï¿½34.8""","-123ï¿½ï¿½27'ï¿½42.8""",R,Josephine,10/14/2019 14:05,Debris Burning,2.17,2.17
2019,71 - Southwest,Grants Pass,731,Fry Peak,T34S R4W S12 NESW,"42ï¿½ï¿½37'ï¿½39.32""","-123ï¿½ï¿½7'ï¿½21.06""",J,Josephine,10/20/2019 18:43,Recreationist,10,10
2019,71 - Southwest,Grants Pass,732,Marble Quarry Road,T37S R7W S24 NESW,"42ï¿½ï¿½20'ï¿½8.1""","-123ï¿½ï¿½28'ï¿½41.88""",H,Josephine,10/22/2019 10:45,Miscellaneous,0.1,0.1
2019,71 - Southwest,Grants Pass,734,Dog Creek Rd 500,T34S R6W S9 NWSW,"42ï¿½ï¿½37'ï¿½40.38""","-123ï¿½ï¿½25'ï¿½31.38""",C,Josephine,10/24/2019 22:30,Miscellaneous,0.1,0.1
2019,71 - Southwest,Grants Pass,735,Quartz Creek,T34S R6W S20 SWSW,"42ï¿½ï¿½35'ï¿½49.68""","-123ï¿½ï¿½26'ï¿½34.38""",J,Josephine,10/26/2019 20:08,Miscellaneous,12,12
2019,71 - Southwest,Grants Pass,736,Bull Creek Rd 1550,T37S R6W S20 NESW,"42ï¿½ï¿½20'ï¿½9.42""","-123ï¿½ï¿½26'ï¿½18""",K,Josephine,10/26/2019 16:19,Smoking,0.1,0.1
2019,71 - Southwest,Grants Pass,739,Little Cheney,T37S R7W S13 SESW,"42ï¿½ï¿½20'ï¿½51.29""","-123ï¿½ï¿½28'ï¿½36.46""",A,Josephine,10/29/2019 14:00,Debris Burning,0.01,0.01
2019,71 - Southwest,Grants Pass,743,Mo Creek,T35S R5W S21 NENW,"42ï¿½ï¿½31'ï¿½9.53""","-123ï¿½ï¿½18'ï¿½5.55""",H,Josephine,11/3/2019 1:49,Arson,1.85,1.85
2019,71 - Southwest,Grants Pass,745,Upper S Fork Reeves Crk,T39S R8W S3 SENE,"42ï¿½ï¿½12'ï¿½22.25""","-123ï¿½ï¿½37'ï¿½26.99""",H,Josephine,11/7/2019 7:35,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,746,Upper S Frk Reeves Crk 2,T39S R8W S3 NESE,"42ï¿½ï¿½12'ï¿½15.84""","-123ï¿½ï¿½37'ï¿½21.18""",H,Josephine,11/7/2019 7:35,Equipment Use,0.01,0.01
2019,71 - Southwest,Grants Pass,747,W Pickett 690,T35S R7W S27 NENW,"42ï¿½ï¿½30'ï¿½17.76""","-123ï¿½ï¿½31'ï¿½1.62""",R,Josephine,11/7/2019 10:27,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,748,Fielder Mountain,T36S R4W S18 NWNE,"42ï¿½ï¿½26'ï¿½42.18""","-123ï¿½ï¿½13'ï¿½0.9""",H,Jackson,11/7/2019 15:56,Recreationist,0.01,0.01
2019,71 - Southwest,Grants Pass,749,R Fork Pleasant Crk Rd,T34S R4W S2 SWSW,"42ï¿½ï¿½38'ï¿½14.22""","-123ï¿½ï¿½8'ï¿½46.86""",J,Jackson,11/11/2019 17:52,Recreationist,0.25,0.25
2019,71 - Southwest,Grants Pass,750,Humbug Creek Rd 2861,T38S R4W S11 NWNE,"42ï¿½ï¿½17'ï¿½9.17""","-123ï¿½ï¿½8'ï¿½21.27""",H,Jackson,11/10/2019 11:30,Miscellaneous,0.1,0.1
2019,71 - Southwest,Grants Pass,753,Jump Off Joe 3900,T34S R5W S33 SESW,"42ï¿½ï¿½33'ï¿½52.38""","-123ï¿½ï¿½18'ï¿½9.6""",R,Josephine,11/13/2019 12:31,Miscellaneous,0.1,0.1
2019,71 - Southwest,Grants Pass,754,Morris Creek,T35S R5W S15 SWSW,"42ï¿½ï¿½31'ï¿½13""","-123ï¿½ï¿½17'ï¿½0.1""",R,Josephine,11/16/2019 9:31,Miscellaneous,0.25,0.25
2019,71 - Southwest,Grants Pass,755,Right Fork Pleasant Crk,T34S R4W S1 NWSW,"42ï¿½ï¿½38'ï¿½29.4""","-123ï¿½ï¿½7'ï¿½49.86""",H,Jackson,11/17/2019 15:06,Miscellaneous,2.97,2.97
2019,71 - Southwest,Grants Pass,757,Mooney Mountain,T37S R7W S33 NWNE,"42ï¿½ï¿½18'ï¿½55.66""","-123ï¿½ï¿½31'ï¿½58.01""",H,Josephine,11/18/2019 10:37,Recreationist,0.01,0.01
2019,71 - Southwest,Grants Pass,758,Water Tank Gulch,T33S R6W S18 NWSE,"42ï¿½ï¿½42'ï¿½8.95""","-123ï¿½ï¿½27'ï¿½18.83""",H,Josephine,11/20/2019 12:42,Recreationist,0.1,0.1
2019,71 - Southwest,Grants Pass,759,Left Fork Cheney Creek,T37S R7W S13 SWSE,"42ï¿½ï¿½20'ï¿½53.16""","-123ï¿½ï¿½28'ï¿½20.4""",H,Josephine,11/22/2019 11:20,Recreationist,0.01,0.01
2019,71 - Southwest,Grants Pass,A24,Upper Hog Creek,T34S R7W S22 SENW,"42ï¿½ï¿½36'ï¿½7.5""","-123ï¿½ï¿½31'ï¿½6.72""",J,Josephine,3/20/2019 16:13,Recreationist,2,2
2019,71 - Southwest,Grants Pass,A28,Speaker Road,T33S R5W S10 NENW,"42ï¿½ï¿½43'ï¿½21.78""","-123ï¿½ï¿½16'ï¿½51.54""",I,Josephine,4/17/2019 11:00,Smoking,0.01,0.01
2019,71 - Southwest,Grants Pass,A30,Griffen Park,T36S R7W S11 SESW,"42ï¿½ï¿½27'ï¿½16.44""","-123ï¿½ï¿½29'ï¿½17.46""",I,Josephine,4/18/2019 16:40,Debris Burning,0.1,0.1
2019,71 - Southwest,Grants Pass,A32,Left Fork Fielder Crk Rd,T36S R4W S6 NESE,"42ï¿½ï¿½27'ï¿½59.7""","-123ï¿½ï¿½12'ï¿½50.1""",H,Jackson,4/24/2019 8:17,Recreationist,0.01,0.01
2019,71 - Southwest,Grants Pass,A33,Findely Road,T38S R5W S36 SWNW,"42ï¿½ï¿½13'ï¿½20.86""","-123ï¿½ï¿½14'ï¿½42.58""",I,Josephine,5/1/2019 12:00,Recreationist,0.1,0.1
2019,71 - Southwest,Grants Pass,A37,Reeves Creek 4767,T38S R8W S34 NWNW,"42ï¿½ï¿½16'ï¿½30.11""","-123ï¿½ï¿½38'ï¿½12.78""",L,Josephine,5/2/2019 15:10,Debris Burning,1.5,1.5
2019,71 - Southwest,Grants Pass,A41,Honeycutt Dr 380,T36S R6W S10 NWSE,"42ï¿½ï¿½27'ï¿½17""","-123ï¿½ï¿½23'ï¿½35.3""",A,Josephine,5/3/2019 16:37,Debris Burning,0.25,0.25
2019,71 - Southwest,Grants Pass,A42,Coed Pl 2636,T36S R6W S27 NESW,"42ï¿½ï¿½24'ï¿½33.97""","-123ï¿½ï¿½23'ï¿½48.69""",R,Josephine,5/4/2019 10:55,Debris Burning,0.25,0.25
2019,71 - Southwest,Grants Pass,A45,Cheney Creek,T37S R7W S22 NWSE,"42ï¿½ï¿½20'ï¿½6.54""","-123ï¿½ï¿½30'ï¿½35.46""",H,Josephine,5/8/2019 11:40,Miscellaneous,0.01,0.01
2019,71 - Southwest,Grants Pass,A48,Jump Off Joe 8240,T34S R5W S36 NESE,"42ï¿½ï¿½34'ï¿½15.39""","-123ï¿½ï¿½13'ï¿½53.58""",H,Josephine,5/9/2019 14:47,Debris Burning,0.01,0.01
2019,71 - Southwest,Grants Pass,A49,I-5 NB MM 80,T33S R6W S2 NENE,"42ï¿½ï¿½44'ï¿½12.3""","-123ï¿½ï¿½22'ï¿½8.4""",L,Josephine,5/9/2019 14:54,Smoking,0.01,0.01
